,folder,filename,filepath,source,size,segmented,objectType,pose,truncated,difficult,bndbox,bndbox_img
26,Lamborghini,29.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\29.jpg,Unknown,"[514, 385, 1]",0,Lamborghini,Unspecified,0,0,"[110, 20, 402, 382]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[235 235 235]
  [238 238 238]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
27,Lamborghini,3.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\3.jpg,Unknown,"[499, 382, 3]",0,Lamborghini,Unspecified,1,0,"[190, 150, 413, 382]","[[[229 229 229]
  [229 229 229]
  [229 229 229]
  ...
  [219 219 219]
  [217 217 217]
  [217 217 217]]

 [[229 229 229]
  [229 229 229]
  [229 229 229]
  ...
  [219 219 219]
  [217 217 217]
  [217 217 217]]

 [[229 229 229]
  [229 229 229]
  [229 229 229]
  ...
  [219 219 219]
  [217 217 217]
  [217 217 217]]

 ...

 [[234 234 234]
  [235 235 235]
  [234 234 234]
  ...
  [189 189 191]
  [189 188 193]
  [189 188 194]]

 [[233 233 233]
  [233 233 233]
  [232 232 232]
  ...
  [187 187 189]
  [187 186 191]
  [188 187 193]]

 [[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [186 186 188]
  [184 183 188]
  [183 183 188]]]"
28,Lamborghini,32.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\32.jpg,Unknown,"[496, 362, 3]",0,Lamborghini,Unspecified,0,0,"[139, 60, 378, 296]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
29,Lamborghini,35.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\35.jpg,Unknown,"[491, 399, 3]",0,Lamborghini,Unspecified,0,0,"[14, 3, 478, 396]","[[[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 1]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 ...

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]]"
30,Lamborghini,36.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\36.jpg,Unknown,"[500, 353, 3]",0,Lamborghini,Unspecified,1,0,"[303, 11, 500, 213]","[[[57 44  9]
  [61 49 11]
  [67 52 13]
  ...
  [64 50 13]
  [59 46 10]
  [55 41 12]]

 [[60 48  8]
  [65 51 12]
  [69 54 12]
  ...
  [67 54 14]
  [62 50 12]
  [59 46 11]]

 [[65 51 13]
  [70 55 14]
  [77 60 17]
  ...
  [72 58 15]
  [67 53 13]
  [63 51 14]]

 ...

 [[31 26  6]
  [34 28  8]
  [39 31 10]
  ...
  [32 25  6]
  [27 21  5]
  [22 18  5]]

 [[35 30 10]
  [39 33 11]
  [42 34 11]
  ...
  [38 31 11]
  [33 28  8]
  [27 24  9]]

 [[42 34  5]
  [45 36  8]
  [46 38 10]
  ...
  [42 33  9]
  [37 28  6]
  [35 28  6]]]"
31,Lamborghini,40.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\40.jpg,Unknown,"[516, 382, 3]",0,Lamborghini,Unspecified,0,0,"[195, 120, 344, 287]","[[[16 16 16]
  [16 16 16]
  [17 17 17]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[16 16 16]
  [16 16 16]
  [17 17 17]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 ...

 [[42 42 42]
  [35 35 35]
  [17 17 17]
  ...
  [19 19 19]
  [17 17 17]
  [17 17 17]]

 [[10 10 10]
  [ 4  4  4]
  [27 27 27]
  ...
  [13 13 13]
  [10 10 10]
  [16 16 16]]

 [[14 14 14]
  [26 26 26]
  [22 22 22]
  ...
  [17 17 17]
  [22 22 22]
  [14 14 14]]]"
32,Lamborghini,41.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\41.jpg,Unknown,"[521, 396, 3]",0,Lamborghini,Unspecified,0,0,"[117, 125, 347, 297]","[[[ 6  6  6]
  [10 10 10]
  [13 13 13]
  ...
  [19 19 19]
  [16 16 16]
  [51 51 51]]

 [[21 21 21]
  [19 19 19]
  [15 15 15]
  ...
  [13 13 13]
  [ 6  6  6]
  [15 15 15]]

 [[12 12 12]
  [25 25 25]
  [18 18 18]
  ...
  [19 19 19]
  [17 17 17]
  [30 30 30]]

 ...

 [[ 6  6  6]
  [ 1  1  2]
  [14 14 14]
  ...
  [ 8  8  8]
  [16 16 16]
  [ 6  6  6]]

 [[ 5  5  5]
  [ 5  5  5]
  [ 9  9  9]
  ...
  [ 3  3  3]
  [ 7  7  7]
  [ 7  7  7]]

 [[18 18 18]
  [15 15 15]
  [ 2  2  2]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 4  4  4]]]"
33,Lamborghini,42.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\42.jpg,Unknown,"[508, 381, 3]",0,Lamborghini,Unspecified,0,0,"[149, 37, 392, 380]","[[[ 77  77  87]
  [ 79  79  89]
  [ 86  84  95]
  ...
  [ 99  99 109]
  [ 98  98 108]
  [ 95  95 105]]

 [[ 74  74  84]
  [ 74  74  84]
  [ 83  81  92]
  ...
  [100 100 110]
  [ 98  98 108]
  [ 95  95 105]]

 [[ 75  75  83]
  [ 74  74  82]
  [ 76  79  84]
  ...
  [ 99  99 109]
  [ 97  97 107]
  [ 94  94 104]]

 ...

 [[ 71  71  81]
  [ 80  80  90]
  [ 76  77  82]
  ...
  [ 43  44  49]
  [ 48  49  54]
  [ 54  55  60]]

 [[ 76  76  86]
  [ 76  76  86]
  [ 76  77  82]
  ...
  [ 53  54  59]
  [ 45  46  51]
  [ 32  33  38]]

 [[ 76  76  86]
  [ 76  76  86]
  [ 76  77  82]
  ...
  [ 48  49  54]
  [ 50  50  56]
  [ 53  54  59]]]"
34,Lamborghini,43.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\43.jpg,Unknown,"[481, 389, 3]",0,Lamborghini,Unspecified,0,0,"[94, 65, 435, 363]","[[[11 11 13]
  [11 11 13]
  [11 11 13]
  ...
  [ 7  7  9]
  [12 12 14]
  [ 3  3  5]]

 [[11 11 13]
  [11 11 13]
  [11 11 13]
  ...
  [ 7  7  9]
  [12 12 14]
  [ 3  3  5]]

 [[10 11 13]
  [10 11 13]
  [10 11 13]
  ...
  [ 7  7  9]
  [12 12 13]
  [ 3  3  5]]

 ...

 [[11 11 13]
  [11 11 13]
  [11 11 13]
  ...
  [ 9  9 11]
  [13 13 15]
  [ 4  4  6]]

 [[10 10 12]
  [10 10 12]
  [10 10 12]
  ...
  [ 7  7  9]
  [12 12 14]
  [ 3  3  5]]

 [[10 10 12]
  [10 10 12]
  [10 10 12]
  ...
  [ 7  7  9]
  [12 12 14]
  [ 3  3  5]]]"
35,Lamborghini,44.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\44.jpg,Unknown,"[504, 363, 3]",0,Lamborghini,Unspecified,0,0,"[15, 79, 470, 305]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [36 45 40]
  [34 39 35]
  [32 41 36]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [32 41 36]
  [36 41 37]
  [32 41 36]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [32 41 36]
  [38 43 39]
  [34 43 38]]

 ...

 [[23 28 24]
  [23 28 24]
  [26 31 27]
  ...
  [49 55 45]
  [48 54 44]
  [48 54 44]]

 [[23 28 24]
  [23 28 24]
  [27 32 28]
  ...
  [50 57 47]
  [48 54 45]
  [47 53 43]]

 [[23 28 24]
  [23 28 24]
  [27 32 28]
  ...
  [54 60 50]
  [50 56 46]
  [47 53 43]]]"
36,Lamborghini,45.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\45.jpg,Unknown,"[492, 374, 3]",0,Lamborghini,Unspecified,0,0,"[121, 24, 386, 319]","[[[249 247 248]
  [249 247 248]
  [249 247 248]
  ...
  [251 249 250]
  [251 249 250]
  [251 249 250]]

 [[252 247 244]
  [252 247 244]
  [249 247 247]
  ...
  [251 250 246]
  [251 250 246]
  [251 250 246]]

 [[249 248 247]
  [249 248 246]
  [248 248 246]
  ...
  [251 249 254]
  [251 249 254]
  [251 249 254]]

 ...

 [[248 246 247]
  [248 246 247]
  [248 246 247]
  ...
  [249 247 248]
  [249 247 248]
  [249 247 248]]

 [[248 246 247]
  [248 246 247]
  [248 246 247]
  ...
  [249 247 248]
  [249 247 248]
  [249 247 248]]

 [[248 246 247]
  [248 246 247]
  [248 246 247]
  ...
  [249 247 248]
  [249 247 248]
  [249 247 248]]]"
37,Lamborghini,46.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\46.jpg,Unknown,"[374, 488, 3]",0,Lamborghini,Unspecified,1,0,"[20, 83, 338, 488]","[[[252 226 211]
  [255 229 214]
  [254 228 211]
  ...
  [227 202 180]
  [225 200 178]
  [223 198 176]]

 [[252 227 207]
  [254 229 209]
  [253 227 210]
  ...
  [225 200 178]
  [224 199 177]
  [222 197 175]]

 [[254 228 211]
  [254 228 211]
  [253 227 210]
  ...
  [226 201 179]
  [224 199 177]
  [222 197 175]]

 ...

 [[155 138 130]
  [228 210 199]
  [205 193 181]
  ...
  [217 193 169]
  [214 190 166]
  [212 188 164]]

 [[ 73  61  53]
  [ 67  52  42]
  [ 86  74  63]
  ...
  [212 189 164]
  [210 186 162]
  [208 184 160]]

 [[219 205 183]
  [221 207 185]
  [222 207 187]
  ...
  [206 181 159]
  [205 181 155]
  [201 177 149]]]"
38,Lamborghini,47.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\47.jpg,Unknown,"[483, 362, 3]",0,Lamborghini,Unspecified,0,0,"[128, 91, 372, 321]","[[[ 11  11  13]
  [ 11  11  13]
  [ 11  11  13]
  ...
  [ 11  11  13]
  [ 11  11  13]
  [ 11  10  15]]

 [[ 11  11  13]
  [ 11  11  13]
  [ 11  11  13]
  ...
  [ 11  11  13]
  [ 11  11  13]
  [ 11  10  15]]

 [[ 11  11  13]
  [ 11  11  13]
  [ 11  11  13]
  ...
  [ 11  11  13]
  [ 11  11  13]
  [ 11  10  15]]

 ...

 [[ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]
  ...
  [ 20  20  20]
  [ 18  18  18]
  [ 16  16  16]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
39,Lamborghini,48.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\48.jpg,Unknown,"[481, 391, 3]",0,Lamborghini,Unspecified,0,0,"[79, 127, 405, 315]","[[[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [212 212 212]
  [212 212 212]
  [212 212 212]]

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [212 212 212]
  [212 212 212]
  [212 212 212]]

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [212 212 212]
  [212 212 212]
  [212 212 212]]

 ...

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [213 213 213]
  [212 212 212]
  [212 212 212]]

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [214 214 214]
  [212 212 212]
  [212 212 212]]

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [210 210 210]
  [211 211 211]
  [212 212 212]]]"
40,Lamborghini,50.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\50.jpg,Unknown,"[496, 376, 3]",0,Lamborghini,Unspecified,0,0,"[179, 95, 304, 288]","[[[12 12 12]
  [14 14 14]
  [15 15 15]
  ...
  [24 24 24]
  [22 22 22]
  [20 20 20]]

 [[14 14 14]
  [15 15 15]
  [16 16 16]
  ...
  [26 26 26]
  [24 24 24]
  [23 23 23]]

 [[15 15 15]
  [17 17 17]
  [18 18 18]
  ...
  [25 25 25]
  [26 26 26]
  [23 23 23]]

 ...

 [[ 9  9  9]
  [10 10 10]
  [11 11 11]
  ...
  [20 20 20]
  [18 18 18]
  [16 16 16]]

 [[ 9  9  9]
  [ 9  9  9]
  [10 10 10]
  ...
  [18 18 18]
  [16 16 16]
  [15 15 15]]

 [[ 7  7  7]
  [ 8  8  8]
  [ 9  9  9]
  ...
  [17 17 17]
  [15 15 15]
  [13 13 13]]]"
41,Lamborghini,51.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\51.jpg,Unknown,"[393, 494, 3]",0,Lamborghini,Unspecified,0,0,"[58, 85, 325, 369]","[[[42 41 21]
  [55 49 23]
  [60 54 28]
  ...
  [89 85 60]
  [83 77 59]
  [73 70 51]]

 [[36 36 12]
  [39 38 17]
  [54 53 32]
  ...
  [96 89 63]
  [93 85 66]
  [86 79 61]]

 [[32 32  5]
  [41 36  5]
  [53 47 14]
  ...
  [99 96 61]
  [94 90 56]
  [88 83 51]]

 ...

 [[17 17  5]
  [29 28  8]
  [64 62 41]
  ...
  [80 73 32]
  [86 80 50]
  [94 89 70]]

 [[27 27 15]
  [36 35 18]
  [43 40 21]
  ...
  [82 76 44]
  [78 74 47]
  [88 83 64]]

 [[66 66 54]
  [60 58 45]
  [49 46 30]
  ...
  [73 69 46]
  [64 62 39]
  [76 72 52]]]"
42,Lamborghini,52.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\52.jpg,Unknown,"[508, 367, 3]",0,Lamborghini,Unspecified,0,0,"[98, 28, 389, 259]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 1 1]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 0 0]
  [1 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [3 1 2]
  [3 1 2]
  [1 1 1]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 1 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 1 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
43,Lamborghini,53.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\53.jpg,Unknown,"[501, 387, 3]",0,Lamborghini,Unspecified,0,0,"[113, 37, 370, 340]","[[[ 30  31  25]
  [ 29  28  33]
  [ 26  25  28]
  ...
  [ 33  31  18]
  [ 26  25  23]
  [ 29  28  40]]

 [[ 26  30  30]
  [ 33  31  41]
  [ 27  24  14]
  ...
  [238 236 208]
  [165 165 136]
  [ 19  20   7]]

 [[ 31  33  32]
  [ 29  27  21]
  [225 220 199]
  ...
  [194 196 122]
  [248 230 220]
  [194 208 174]]

 ...

 [[ 47  47  47]
  [ 47  47  47]
  [ 47  47  47]
  ...
  [ 47  47  47]
  [ 47  47  47]
  [ 47  47  47]]

 [[ 46  46  46]
  [ 46  46  46]
  [ 46  46  46]
  ...
  [ 46  46  46]
  [ 46  46  46]
  [ 46  46  46]]

 [[ 46  46  46]
  [ 45  45  45]
  [ 45  45  45]
  ...
  [ 46  46  46]
  [ 46  46  46]
  [ 46  46  46]]]"
44,Lamborghini,55.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\55.jpg,Unknown,"[514, 367, 3]",0,Lamborghini,Unspecified,0,0,"[174, 29, 326, 164]","[[[3 3 3]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 2 0]
  [1 1 0]
  [1 1 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 1 1]
  [1 1 0]
  [1 1 1]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [1 1 1]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [1 1 1]
  [2 2 2]]]"
45,Lamborghini,56.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\56.jpg,Unknown,"[507, 362, 3]",0,Lamborghini,Unspecified,0,0,"[135, 48, 339, 299]","[[[207 150  21]
  [207 151  22]
  [210 152  23]
  ...
  [209 160  29]
  [210 160  29]
  [210 157  27]]

 [[207 150  21]
  [206 152  22]
  [211 154  25]
  ...
  [212 159  29]
  [214 158  29]
  [210 157  27]]

 [[207 150  21]
  [207 152  22]
  [210 153  24]
  ...
  [208 164  31]
  [209 162  30]
  [211 158  28]]

 ...

 [[184 110   5]
  [184 110   5]
  [183 108   6]
  ...
  [185 110   8]
  [185 110   8]
  [185 110   8]]

 [[183 110   7]
  [183 110   7]
  [183 110   5]
  ...
  [184 109   7]
  [184 109   7]
  [186 108   7]]

 [[184 109   7]
  [184 109   7]
  [184 109   7]
  ...
  [185 107   7]
  [185 107   7]
  [185 107   7]]]"
46,Lamborghini,57.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\57.jpg,Unknown,"[487, 351, 3]",0,Lamborghini,Unspecified,0,0,"[96, 13, 406, 350]","[[[38 39 43]
  [38 39 43]
  [38 39 43]
  ...
  [38 39 43]
  [38 39 43]
  [38 39 43]]

 [[38 39 43]
  [38 39 43]
  [38 39 43]
  ...
  [38 39 43]
  [38 39 43]
  [38 39 43]]

 [[38 39 43]
  [38 39 43]
  [38 39 43]
  ...
  [38 39 43]
  [38 39 43]
  [38 39 43]]

 ...

 [[38 39 43]
  [38 39 43]
  [38 39 43]
  ...
  [38 39 43]
  [38 39 43]
  [38 39 43]]

 [[38 39 43]
  [38 39 43]
  [38 39 43]
  ...
  [38 39 43]
  [38 39 43]
  [38 39 43]]

 [[38 39 43]
  [38 39 43]
  [38 39 43]
  ...
  [38 39 43]
  [38 39 43]
  [38 39 43]]]"
47,Lamborghini,58.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\58.jpg,Unknown,"[390, 523, 1]",0,Lamborghini,Unspecified,1,0,"[9, 40, 385, 523]","[[[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [2 2 2]
  ...
  [1 1 1]
  [3 3 3]
  [3 3 3]]

 ...

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]]"
48,Lamborghini,59.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\59.jpg,Unknown,"[381, 487, 3]",0,Lamborghini,Unspecified,0,0,"[98, 170, 305, 321]","[[[17 17 17]
  [15 17 16]
  [22 17 21]
  ...
  [17 17 15]
  [17 17 19]
  [17 16 21]]

 [[17 17 17]
  [16 18 13]
  [21 16 10]
  ...
  [17 17 15]
  [17 16 19]
  [17 16 22]]

 [[15 18  6]
  [14 21 25]
  [19 12 35]
  ...
  [17 17 17]
  [18 16 17]
  [20 16 17]]

 ...

 [[17 17 16]
  [16 18 13]
  [22 17 13]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]

 [[16 16 14]
  [15 18 13]
  [22 17 11]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]

 [[15 15 12]
  [15 18 11]
  [22 17 11]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]]"
49,Lamborghini,6.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\6.jpg,Unknown,"[497, 354, 3]",0,Lamborghini,Unspecified,0,0,"[162, 68, 337, 269]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
50,Lamborghini,60.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\60.jpg,Unknown,"[523, 383, 1]",0,Lamborghini,Unspecified,1,0,"[94, 30, 411, 383]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [251 251 251]
  [252 252 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [236 236 236]
  [254 254 254]
  [249 249 249]]

 [[255 255 255]
  [255 255 255]
  [251 251 251]
  ...
  [  1   1   1]
  [  6   6   6]
  [102 102 102]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
51,Lamborghini,62.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\62.jpg,Unknown,"[519, 380, 3]",0,Lamborghini,Unspecified,0,0,"[100, 26, 415, 362]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
52,Lamborghini,63.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\63.jpg,Unknown,"[522, 350, 3]",0,Lamborghini,Unspecified,0,0,"[178, 64, 353, 208]","[[[28 23 29]
  [28 23 29]
  [28 23 29]
  ...
  [25 25 25]
  [25 25 25]
  [25 25 25]]

 [[26 24 27]
  [26 24 27]
  [26 24 27]
  ...
  [25 25 25]
  [25 25 25]
  [25 25 25]]

 [[25 25 25]
  [25 25 25]
  [25 25 25]
  ...
  [25 25 25]
  [25 25 25]
  [25 25 25]]

 ...

 [[25 25 25]
  [25 25 25]
  [25 25 25]
  ...
  [25 25 25]
  [25 25 25]
  [25 25 25]]

 [[25 25 25]
  [25 25 25]
  [25 25 25]
  ...
  [25 25 25]
  [25 25 25]
  [25 25 25]]

 [[25 25 25]
  [25 25 25]
  [25 25 25]
  ...
  [25 25 25]
  [25 25 25]
  [25 25 25]]]"
